Registro_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,Telefone,Data_Registro_ANS
342157,02192677000102,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,UNIMED MORRINHOS,Cooperativa MÃ©dica,AVENIDA COUTO DE MAGALHÃES,385,,CENTRO,Morrinhos,GO,75650000,(64.0) 34131650.0,1998-12-24
368148,25971433000115,UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA,Cooperativa MÃ©dica,AVENIDA JUSCELINO KUBITSCHEK,1095,,CENTRO,MuriaÃ©,MG,36880000,(32.0) 2612.0,1998-12-17
339679,02812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,UNIMED NACIONAL,Cooperativa MÃ©dica,Rua Frei Caneca,1355,"08, 09, 10, 11, 12, 14, 15 e 16 Andar.",Bela Vista,SÃ£o Paulo,SP,01307003,(11.0) 32687700.0,1998-12-17
335592,08380701000105,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,RUA MIPIBU,511,,PETROPOLIS,Natal,RN,59020250,(84.0) 32206300.0,1998-12-28
328294,01559455000104,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,UNIMED NORDESTE PAULISTA FEDERAÃÃO INTRAFED.COOP.MEDICAS,Cooperativa MÃ©dica,RUA ANTONIO MOISES SAAD,1155,,LAGOINHA,RibeirÃ£o Preto,SP,14095230,(16.0) 30199750.0,1998-12-22
371629,39384664000137,UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,,Cooperativa MÃ©dica,AV GETULIO VARGAS,196,1Âº E 2Âº ANDARES,CENTRO,Colatina,ES,29700010,(27.0) 37231031.0,1998-12-16
315494,41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED NOROESTE DE MINAS,Cooperativa MÃ©dica,RUA JOSINO VALADARES,33,,CENTRO,Paracatu,MG,38600000,(38.0) 33112100.0,1998-12-17
365777,81710865000143,UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,UNIMED DE UMUARAMA,Cooperativa MÃ©dica,RUA JUSSARA,3691,,CENTRO,Umuarama,PR,87501010,(44.0) 36233883.0,1998-12-17
360414,28974020000182,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,UNIMED NOROESTE FLUMINENSE,Cooperativa MÃ©dica,AV GETULIO VARGAS,473,,CENTRO,Santo AntÃ´nio de PÃ¡dua,RJ,28470000,(22.0) 38539900.0,1998-12-28
357260,87647756000105,UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,UNIMED NOROESTE/RS,Cooperativa MÃ©dica,RUA SIQUEIRA COUTO,93,5Âº ANDAR,CENTRO,IjuÃ­,RS,98700000,(55.0) 33319729.0,1998-12-21
371777,35988963000120,UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,UNIMED NORTE CAPIXABA,Cooperativa MÃ©dica,AV AUGUSTO CALMON,2050,,COLINA,Linhares,ES,29900060,(27.0) 21036660.0,1998-12-16
353663,73967085000155,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,UNIMED NORTE DO MATO GROSSO,Cooperativa MÃ©dica,RUA DAS ALPINIAS,679,,JARDIM MARINGÃ,Sinop,MT,78556259,(66.0) 35117038.0,1998-12-24
358282,80297161000128,UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,UNIMED NORTE DO PARANÃ,Cooperativa MÃ©dica,RUA PARAIBA,321,,CENTRO,CornÃ©lio ProcÃ³pio,PR,86300000,(43.0) 35203018.0,1998-12-17
312592,30417661000188,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,UNIMED NORTE FLUMINENSE,Cooperativa MÃ©dica,RUA 10 DE MAIO,254,,CENTRO,Itaperuna,RJ,28300000,(22.0) 38249300.0,1998-12-21
323055,69087922000184,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,UNIMED DE ITUVERAVA,Cooperativa MÃ©dica,RUA CORONEL FLAUZINO BARBOSA SANDOVAL,1480,,CIDADE UNIVERSITÃRIA,Ituverava,SP,14500000,(16.0) 38303000.0,1998-12-21
366064,78953023000108,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,RUA DOS EXPEDICIONARIOS,337,,CENTRO,Jacarezinho,PR,86400000,(43.0) 35112000.0,1998-12-17
324213,09237009000195,UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,UNIMED NORTE/NORDESTE,Cooperativa MÃ©dica,AV. CARNEIRO DA CUNHA,64,,TORRE,JoÃ£o Pessoa,PB,58040240,(83.0) 30482500.0,1998-12-18
335479,29135795000127,UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,UNIMED SERRANA RJ,Cooperativa MÃ©dica,RUA PRUDENTE DE MORAES,60,,VILA NOVA,Nova Friburgo,RJ,28630010,(22.0) 25198100.0,1998-12-21
344397,28714533000154,UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,UNIMED NOVA IGUAÃU,Cooperativa MÃ©dica,RUA CORONEL BERNARDINO DE MELO,1879,,CENTRO,Nova IguaÃ§u,RJ,26255140,(nan) nan,1998-12-22
305227,78420783000150,UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,,Cooperativa MÃ©dica,AVENIDA BRASILIA ,2291,,CENTRO,Medianeira,PR,85884000,(45.0) 32408200.0,1998-12-17
362140,10219897000100,UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,UNIMED OESTE DO PARA COOP TRABALHO MEDICO,Cooperativa MÃ©dica,TRAVESSA DOM AMANDO,911,,SANTA CLARA,SantarÃ©m,PA,68005420,(nan) nan,1998-12-21
415014,06091170000105,UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO,UNIMED OS BANDEIRANTES,Cooperativa MÃ©dica,RUA CAMPOS SALLES,1013,,CENTRO,Itatiba,SP,13250360,(11.0) 45349400.0,2004-11-30
309907,37313475000148,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,UNIMED PALMAS,Cooperativa MÃ©dica,Q ACSU SO 40 RUA NS A,SN,CONJ 02 LOTE 08 ANDAR 1,PLANO DIRETOR SUL,Palmas,TO,77015554,(63.0) 30255800.0,1998-12-24
324523,40960189000189,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,UNIMED PARAIBA,Cooperativa MÃ©dica,AV. CARNEIRO DA CUNHA,89,,TORRE,JoÃ£o Pessoa,PB,58040240,(83.0) 32213993.0,1998-12-21
304344,42940528000190,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,UNIMED CENTRO-OESTE,Cooperativa MÃ©dica,Avenida Presidente Vargas,2725,,Senador Valadares,ParÃ¡ de Minas,MG,35661044,(37.0) 32379900.0,1998-12-17
370681,80871551000160,UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS,UNIMED PATO BRANCO,Cooperativa MÃ©dica,RUA TAMOIO,253,,CENTRO,Pato Branco,PR,85501067,(46.0) 21013000.0,1998-12-17
336467,08315806000180,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,UNIMED PATOS,Cooperativa MÃ©dica,AV DOUTOR PEDRO FIRMINO,295,,BRASÃLIA,Patos,PB,58700350,(83.0) 34214111.0,1998-12-21
353060,38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO,Cooperativa MÃ©dica,AV. BRASIL,966,,CENTRO,Patos de Minas,MG,38700188,(34.0) 38201632.0,1998-12-17
355593,41687179000184,UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,UNIMED PATROCÃNIO,Cooperativa MÃ©dica,AVENIDA DOM JOSE ANDRE COIMBRA,1426,,CENTRO,PatrocÃ­nio,MG,38740000,(34.0) 38395666.0,1998-12-17
311375,89870547000151,UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,UNIMED PELOTAS/RS,Cooperativa MÃ©dica,RUA ALMIRANTE BARROSO,2309,CASA,CENTRO,Pelotas,RS,96010280,(53.0) 33094900.0,1998-12-21
323993,28806545000109,UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,UNIMED PETROPOLIS,Cooperativa MÃ©dica,RUA D. PEDRO I,465,,CENTRO,PetrÃ³polis,RJ,25610020,(24.0) 99304496.0,1998-12-24
362832,89100135000132,UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,UNIMED PLANALTO CENTRAL RS,Cooperativa MÃ©dica,AVENIDA GENERAL CAMARA,589,,CENTRO,Cruz Alta,RS,98025780,(5.0) 533219007.0,1998-12-22
319384,87607149000111,UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,UNIMED PLANALTO MÃDIO,Cooperativa MÃ©dica,RUA LAVA PÃS,1898,2Âº ANDAR,NONOAI,Passo Fundo,RS,99010170,(54.0) 33176300.0,1998-12-22
349712,77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,UNIMED PONTA GROSSA,Cooperativa MÃ©dica,RUA SANTOS DUMONT,1036,,CENTRO,Ponta Grossa,PR,84010360,(42.0) 32207001.0,1998-12-17
353876,00730439000170,UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO,UNIMED PONTAL DO TRIÃNGULO,Cooperativa MÃ©dica,RUA ITUIUTABA,555,,CENTRO,Iturama,MG,38280000,(34.0) 34119000.0,1998-12-17
343722,01012474000116,UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED PONTE NOVA E REGIÃO,Cooperativa MÃ©dica,AVENIDA DOM BOSCO,447,,PALMEIRAS,Ponte Nova,MG,35430232,(31.0) 38198551.0,1998-12-16
352501,87096616000196,UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,UNIMED PORTO ALEGRE,Cooperativa MÃ©dica,AV VENANCIO AIRES,1040,,BOM FIM,Porto Alegre,RS,90040192,(51.0) 99749007.0,1998-12-21
337374,05657234000120,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,UNIMED PORTO VELHO ,Cooperativa MÃ©dica,AVENIDA CARLOS GOMES,1259,,CENTRO,Porto Velho,RO,76801109,(69.0) 32172016.0,1998-12-23
316148,41781949000153,UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,UNIMED POCOS DE CALDAS,Cooperativa MÃ©dica,AVENIDA GENTIL MESSIAS,217,,VILA CRUZ,PoÃ§os de Caldas,MG,37701528,(35.0) 37297425.0,1998-12-18
344885,11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,AV. LINS PETIT,140,,PAISSANDU,Recife,PE,50070225,(81.0) 34138086.0,1998-12-21
311847,49210966000142,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,UNIMED BAIXA MOGIANA,Cooperativa MÃ©dica,AVENIDA MOGI MIRIM,2679,,JARDIM GUAÃU MIRIM,Mogi GuaÃ§u,SP,13844115,(19.0) 38319700.0,1998-12-16
306100,81715716000177,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,UNIMED REGIONAL DE CAMPO MOURÃO,Cooperativa MÃ©dica,AV.JOSE CUSTODIO DE OLIVEIRA,1385,,CENTRO,Campo MourÃ£o,PR,87300020,(44.0) 35187000.0,1998-12-17
316458,41511429000120,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,UNIMED  FLORIANO,Cooperativa MÃ©dica,AV EURIPEDES DE AGUIAR,943,,CENTRO,Floriano,PI,64800000,(89.0) 35211133.0,1998-12-21
313475,69612158000119,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,UNIMED REGIONAL DE PICOS,Cooperativa MÃ©dica,PÃA FELIX PACHECO,676,,CENTRO,Picos,PI,64600000,(89.0) 34223616.0,1998-12-21
306762,02322043000119,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,UNIMED REGIONAL JAÃ,Cooperativa MÃ©dica,RUA ALVARO FLORET,565,,VILA HILST,JaÃº,SP,17207020,(14.0) 36028900.0,1998-12-18
371254,76767219000182,UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,Cooperativa MÃ©dica,AV. BENTO MUNHOZ DA ROCHA NETO,750,,-,MaringÃ¡,PR,87030010,(44.0) 32217938.0,1998-12-17
305472,33546979000157,UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,UNIMED REGIONAL SUL/GO,Cooperativa MÃ©dica,RUA JOAO MANOEL DE SOUZA,889,,CENTRO,Itumbiara,GO,75526030,(64.0) 34322000.0,1998-12-24
350648,89640452000141,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,UNIMED REGIÃO DA CAMPANHA/RS,Cooperativa MÃ©dica,AV 7 DE SETEMBRO,679,,CENTRO,BagÃ©,RS,96400006,(5.0) 332429331.0,1998-12-22
328375,92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,UNIMED REGIÃO DA FRONTEIRA - RS,Cooperativa MÃ©dica,AV. 24 DE MAIO,1016,,CENTRO,Sant'Ana do Livramento,RS,97573450,(55.0) 32429840.0,1998-12-22
353698,00532888000103,UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,UNIMED REGIÃO DA PRODUÃÃO/RS,Cooperativa MÃ©dica,AV. PÃTRIA,1795,,SOMMER,Carazinho,RS,99500000,(54.0) 33298000.0,1998-12-22
330566,68709211000131,UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,UNIMED RESENDE,Cooperativa MÃ©dica,RUA NICOLAU TARANTO,239,,COMERCIAL,Resende,RJ,27542020,(24.0) 33544477.0,1998-12-21
337871,84313741000112,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,Cooperativa MÃ©dica,RUA JOSÃ DE MELO,418,,BOSQUE,Rio Branco,AC,69908330,(68.0) 21064546.0,1998-12-21
320251,37275625000176,UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,UNIMED RIO VERDE,Cooperativa MÃ©dica,RUA COSTA GOMES,208,,CENTRO,Rio Verde,GO,75901050,(64.0) 21014967.0,1998-12-24
359777,24676884000167,UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,UNIMED RONDONÃPOLIS,Cooperativa MÃ©dica,RUA RIO BRANCO,933,,CENTRO,RondonÃ³polis,MT,78700180,(66.0) 34392800.0,1998-12-24
346276,58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,Cooperativa MÃ©dica,RODOVIA JOSÃ NELSON SCHINCARIOL (RODOVIA,2500,,CANJICA,Itu,SP,13301914,(11.0) 46028800.0,1998-12-18
319708,87497368000195,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,,Cooperativa MÃ©dica,RUA GASPAR MARTINS,1482,,NOSSA SENHORA MEDIANEIRA,Santa Maria,RS,97060260,(55.0) 30286577.0,1998-12-22
331872,60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,UNIMED SJC,Cooperativa MÃ©dica,AVENIDA CASSIANO RICARDO,401,"10 ANDAR, ED. HYDE PARK",JARDIM AQUÃRIUS,SÃ£o JosÃ© dos Campos,SP,12246870,(12.0) 8007071019.0,1998-12-16
335100,45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,UNIMED SAO JOSÃ DO RIO PRETO,Cooperativa MÃ©dica,AV BADY BASSITT,3877,,VILA IMPERIAL,SÃ£o JosÃ© do Rio Preto,SP,15015700,(17.0) 32021111.0,1998-12-18
416801,10414182000109,UNIMED SAÃDE E ODONTO S.A,,Medicina de Grupo,ALAMEDA MINISTRO ROCHA AZEVEDO,346,4Âº ANDAR,CERQUEIRA CÃSAR,SÃ£o Paulo,SP,01410000,(11.0) 32659996.0,2008-12-30
701,04487255000181,UNIMED SEGUROS SAÃDE S/A,SEGUROS UNIMED,Seguradora Especializada em SaÃºde,ALAMEDA MINISTRO ROCHA AZEVEDO,346,"EdifÃ­cio Seguros, andares tÃ©rreo ao 9Âº, ",CERQUEIRA CESAR,SÃ£o Paulo,SP,01410901,(11.0) 32659996.0,2001-07-30
337668,13360276000122,UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,UNMED SERGIPE - COOPERATIVA DE TRABALHO MEDICO,Cooperativa MÃ©dica,RUA SOCORRO,100,,SAO JOSE,Aracaju,SE,49015300,(79.0) 21078772.0,1998-12-23
325571,87827689000100,UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,UNIMED SERRA GAUCHA,Cooperativa MÃ©dica,RUA MOREIRA CESAR,2400,,PIO X,Caxias do Sul,RS,95034000,(54.0) 32202000.0,1998-12-22
349534,24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MEDICO,Cooperativa MÃ©dica,RUA CORONEL RANDOLFO SIMÃES,281,,BOA VISTA,Sete Lagoas,MG,35700102,(31.0) 21061946.0,1998-12-17
348295,45399961000159,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,UNIMED SOROCABA,Cooperativa MÃ©dica,"Rodovia Raposo Tavares, KM 103 + 670 met",103670,KM 103 + 670 metros Lote D-2/A-2,RegiÃ£o Oeste ,Sorocaba,SP,18052775,(15.0) 32293884.0,1998-12-18
343153,24294787000100,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,UNIMED SOUSA,Cooperativa MÃ©dica,RUA MANOEL GADELHA FILHO,37,TERREO,CENTRO,Sousa,PB,58802000,(83.0) 35221334.0,1998-12-21
324175,71064539000152,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,UNIMED SUDOESTE DE MINAS,Cooperativa MÃ©dica,AV. DR. BRENO SOARES MAIA,264,,BELO HORIZONTE,Passos,MG,37900110,(35.0) 35292600.0,1998-12-18
327468,66916305000156,UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,UNIMED SUDOESTE PAULISTA,Cooperativa MÃ©dica,AV. CORONEL ACÃCIO PIEDADE,771,,CENTRO,Itapeva,SP,18400180,(15.0) 35249000.0,1998-12-18
320706,32440968000125,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,UNIMED SUL CAPIXABA,Cooperativa MÃ©dica,AV FRANCISCO LACERDA DE AGUIAR,46,,GILBERTO MACHADO,Cachoeiro de Itapemirim,ES,29303300,(28.0) 21016255.0,1998-12-16
353027,57149775000140,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,UNIMED SUL PAULISTA,Cooperativa MÃ©dica,RUA DOUTOR VIRGILIO DE REZENDE,810,,CENTRO,Itapetininga,SP,18200046,(15.0) 32757100.0,1998-12-18
354031,45359213000142,UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,UNIMED SAO CARLOS,Cooperativa MÃ©dica,RUA VICENTE PELICANO,945,,AZULVILLE,SÃ£o Carlos,SP,13571000,(16.0) 21077300.0,1998-12-22
323926,25329079000120,UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO,UNIMED SÃO JOÃO DEL REI COOPERATIVA DE TRABALHO MEDICO,Cooperativa MÃ©dica,AV. HERMILIO ALVES,210,,CENTRO,SÃ£o JoÃ£o del Rei,MG,36307328,(32.0) 33728080.0,1998-12-17
327638,71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,UNIMED SÃO JOÃO NEPOMUCENO,Cooperativa MÃ©dica,RUA CAPITAO BRAZ,68,,CENTRO,SÃ£o JoÃ£o Nepomuceno,MG,36680000,(32.0) 32611516.0,1998-12-22
370088,25471574000179,UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO,UNIMED CIRCUITO DAS AGUAS,Cooperativa MÃ©dica,AV. ANTÃNIO JUNQUEIRA DE SOUZA,476,,CENTRO,SÃ£o LourenÃ§o,MG,37470000,(35.0) 36958522.0,1998-12-18
327352,66453168000160,UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,UNIMED SÃO SEBASTIÃO DO PARAÃSO,Cooperativa MÃ©dica,AV. DOUTOR DELFIM MOREIRA ,1400,,CENTRO,SÃ£o SebastiÃ£o do ParaÃ­so,MG,37950000,(35.0) 35398400.0,1998-12-18
316881,66343559000122,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,UNIMED TRES VALES,Cooperativa MÃ©dica,RUA ALEXANDRE MATTAR,137,,SÃO DIOGO,TeÃ³filo Otoni,MG,39803075,(33.0) 35291100.0,1998-12-17
353353,07241136000132,UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,UNIMED TERESINA,Cooperativa MÃ©dica,RUA SÃO JOÃO,1262,,CENTRO,Teresina,PI,64001360,(nan) nan,1998-12-21
359033,42855999000109,UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,Cooperativa MÃ©dica,AV. DR.MOACIR REZENDE,358,,CENTRO,TrÃªs CoraÃ§Ãµes,MG,37410000,(35.0) 32396000.0,1998-12-18
364070,64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,RUA BARÃO DA BOA ESPERANÃA,256,,CENTRO,TrÃªs Pontas,MG,37190000,(35.0) 32668000.0,1998-12-18
337498,00946953000147,UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,UNIMED TRÃS RIOS,Cooperativa MÃ©dica,RUA DR BERNARDO BELLO,63,,CENTRO,TrÃªs Rios,RJ,25804030,(24.0) 22516262.0,1998-12-21
354066,17774738000109,UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,UNIMED UBERABA LTDA.,Cooperativa MÃ©dica,RUA ALAOR PRATA,294,,CENTRO,Uberaba,MG,38015010,(34.0) 33182220.0,1998-12-17
384577,17790718000121,UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,UNIMED UBERLÃNDIA,Cooperativa MÃ©dica,AVENIDA JOAO PINHEIRO ,639,,CENTRO,UberlÃ¢ndia,MG,38400126,(34.0) 32396900.0,1998-12-16
335541,92128610000193,"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.","UNIMED VALE DAS ANTAS, RS - SOC COOP DE SERVIÃOS MÃDICOS LTD",Cooperativa MÃ©dica,AV. JULIO DE CASTILHOS,135,,CENTRO,Nova Prata,RS,95320970,(54.0) 32420029.0,1998-12-22
359289,16991945000152,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,Rubens Siqueira Maia,2030,Anexo Operadora,Bairro Centro,Coronel Fabriciano,MG,35170460,(31.0) 21362287.0,1998-12-16
337561,86483542000188,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED VALE DO CARANGOLA,Cooperativa MÃ©dica,PRAÃA CORONEL MAXIMIANO,33,,CENTRO,Carangola,MG,36800000,(nan) nan,1998-12-17
313211,87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,UNIMED VALE DO CAÃ,Cooperativa MÃ©dica,RUA OSVALDO ARANHA,1315,,CENTRO,Montenegro,RS,95780000,(51.0) 36498900.0,1998-12-22
302228,00747041000146,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,UNIMED VALE DO CORUMBA COOPERATIVA DE TRABALHO MEDICO,Cooperativa MÃ©dica,RUA 13 DE MAIO,13,,SETOR GUANABARA,Ipameri,GO,75780000,(64.0) 34911735.0,1998-12-24
370975,70523899000102,UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,UNIMED,Cooperativa MÃ©dica,RUA GERMANO GREVE,734,,CENTRO,Mirassol d'Oeste,MT,78280000,(65.0) 32415200.0,1998-12-28
334511,01773319000112,UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,UNIMED - INTRAFEDERATIVA DO VALE DO PARAÃBA,Cooperativa MÃ©dica,RUA VISCONDE DE PINDAMONHANGABA,100,,JARDIM BOA VISTA,Pindamonhangaba,SP,12401011,(12.0) 21262400.0,1998-12-28
308811,80525652000189,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,UNIMED VALE DO PIQUIRI,Cooperativa MÃ©dica,RUA IPIRANGA,962,,CENTRO,Palotina,PR,85950000,(44.0) 36495251.0,1998-12-17
314099,02597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,,Cooperativa MÃ©dica,RUA JOSÃ CORSINO,486,W,CENTRO,TangarÃ¡ da Serra,MT,78300000,(65.0) 33391000.0,1998-12-28
356417,88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,UNIMED (RS) VALE DO SINOS,Cooperativa MÃ©dica,RUA TUPI ,962,,CENTRO,Novo Hamburgo,RS,93320050,(51.0) 35841800.0,1998-12-21
323268,40853020000120,UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,UNIMED VALE DO SÃO FRANCISCO ,Cooperativa MÃ©dica,RUA DO COLISEU,123,,CENTRO,Petrolina,PE,56302390,(87.0) 38667942.0,1998-12-23
